Num.A: 30
0.000000 0.034483 0.068966 0.103448 0.137931 0.172414 0.206897 0.241379 0.275862 0.310345 0.344828 0.379310 0.413793 0.448276 0.482759 0.517241 0.551724 0.586207 0.620690 0.655172 0.689655 0.724138 0.758621 0.793103 0.827586 0.862069 0.896552 0.931034 0.965517 1.000000
Num.B: 30
0.000000 0.034483 0.068966 0.103448 0.137931 0.172414 0.206897 0.241379 0.275862 0.310345 0.344828 0.379310 0.413793 0.448276 0.482759 0.517241 0.551724 0.586207 0.620690 0.655172 0.689655 0.724138 0.758621 0.793103 0.827586 0.862069 0.896552 0.931034 0.965517 1.000000
Num.H: 30
1.000000 1.268961 1.610262 2.043360 2.592944 3.290345 4.175319 5.298317 6.723358 8.531679 10.826367 13.738238 17.433288 22.122163 28.072162 35.622479 45.203537 57.361525 72.789538 92.367086 117.210230 148.735211 188.739182 239.502662 303.919538 385.662042 489.390092 621.016942 788.046282 1000.000000
G    G_dA    G_dB
0.304262 -0.009680 0.011265
0.305067 -0.009797 0.012069
0.305927 -0.009923 0.012883
0.306844 -0.010058 0.013709
0.307818 -0.010201 0.014547
0.308851 -0.010353 0.015399
0.309942 -0.010515 0.016266
0.311095 -0.010687 0.017148
0.312308 -0.010868 0.018047
0.313584 -0.011059 0.018963
0.314924 -0.011260 0.019899
0.316329 -0.011471 0.020854
0.317801 -0.011692 0.021832
0.319341 -0.011926 0.022837
0.320952 -0.012174 0.023875
0.297903 -0.009192 0.000008
0.297928 -0.009194 0.000719
0.298003 -0.009205 0.001439
0.298127 -0.009225 0.002163
0.298301 -0.009251 0.002890
0.298526 -0.009285 0.003618
0.298800 -0.009326 0.004347
0.299125 -0.009374 0.005080
0.299501 -0.009431 0.005816
0.299928 -0.009495 0.006557
0.300406 -0.009568 0.007304
0.300935 -0.009648 0.008058
0.301517 -0.009737 0.008818
0.302152 -0.009835 0.009587
0.302840 -0.009940 0.010364
0.303581 -0.010054 0.011150
0.304378 -0.010177 0.011945
0.305229 -0.010308 0.012750
0.306137 -0.010449 0.013567
0.307101 -0.010599 0.014396
0.308123 -0.010759 0.015238
0.309203 -0.010928 0.016095
0.310343 -0.011108 0.016967
0.311544 -0.011299 0.017856
0.312806 -0.011499 0.018762
0.314132 -0.011711 0.019687
0.315522 -0.011933 0.020632
0.316978 -0.012167 0.021599
0.318502 -0.012414 0.022590
0.320095 -0.012677 0.023610
0.297258 -0.009527 0.000012
0.297283 -0.009529 0.000711
0.297356 -0.009541 0.001423
0.297479 -0.009561 0.002140
0.297652 -0.009588 0.002859
0.297874 -0.009623 0.003580
0.298145 -0.009666 0.004302
0.298467 -0.009717 0.005026
0.298839 -0.009776 0.005754
0.299261 -0.009843 0.006487
0.299734 -0.009918 0.007226
0.300258 -0.010002 0.007971
0.300833 -0.010094 0.008723
0.301461 -0.010195 0.009484
0.302142 -0.010304 0.010252
0.302875 -0.010423 0.011029
0.303663 -0.010550 0.011815
0.304505 -0.010687 0.012612
0.305403 -0.010833 0.013419
0.306356 -0.010990 0.014238
0.307367 -0.011157 0.015070
0.308435 -0.011334 0.015916
0.309563 -0.011522 0.016778
0.310750 -0.011720 0.017656
0.311998 -0.011930 0.018552
0.313309 -0.012152 0.019465
0.314684 -0.012385 0.020398
0.316123 -0.012631 0.021352
0.317629 -0.012892 0.022328
0.319204 -0.013169 0.023330
0.296589 -0.009857 0.000015
0.296614 -0.009859 0.000704
0.296687 -0.009871 0.001407
0.296808 -0.009891 0.002116
0.296979 -0.009920 0.002827
0.297198 -0.009956 0.003540
0.297467 -0.010001 0.004254
0.297785 -0.010054 0.004970
0.298153 -0.010115 0.005690
0.298570 -0.010185 0.006415
0.299038 -0.010263 0.007145
0.299556 -0.010350 0.007882
0.300125 -0.010445 0.008625
0.300746 -0.010549 0.009377
0.301418 -0.010662 0.010136
0.302144 -0.010785 0.010904
0.302923 -0.010917 0.011681
0.303755 -0.011059 0.012467
0.304643 -0.011211 0.013264
0.305585 -0.011374 0.014073
0.306584 -0.011547 0.014895
0.307640 -0.011731 0.015730
0.308754 -0.011926 0.016581
0.309927 -0.012133 0.017448
0.311161 -0.012352 0.018331
0.312456 -0.012583 0.019233
0.313814 -0.012827 0.020153
0.315236 -0.013085 0.021093
0.316724 -0.013358 0.022053
0.318279 -0.013648 0.023037
0.295899 -0.010180 0.000017
0.295923 -0.010183 0.000697
0.295995 -0.010195 0.001391
0.296115 -0.010215 0.002091
0.296283 -0.010245 0.002794
0.296500 -0.010283 0.003498
0.296766 -0.010330 0.004204
0.297080 -0.010385 0.004912
0.297444 -0.010449 0.005624
0.297856 -0.010521 0.006340
0.298318 -0.010602 0.007061
0.298830 -0.010691 0.007789
0.299393 -0.010790 0.008524
0.300006 -0.010897 0.009266
0.300671 -0.011014 0.010016
0.301388 -0.011140 0.010774
0.302157 -0.011277 0.011541
0.302980 -0.011424 0.012318
0.303857 -0.011581 0.013104
0.304788 -0.011749 0.013902
0.305774 -0.011928 0.014713
0.306817 -0.012119 0.015537
0.307918 -0.012321 0.016376
0.309077 -0.012535 0.017231
0.310295 -0.012762 0.018102
0.311574 -0.013002 0.018990
0.312915 -0.013257 0.019897
0.314319 -0.013527 0.020821
0.315787 -0.013813 0.021766
0.317321 -0.014114 0.022733
0.295186 -0.010494 0.000015
0.295210 -0.010500 0.000689
0.295281 -0.010512 0.001375
0.295400 -0.010533 0.002066
0.295566 -0.010563 0.002760
0.295780 -0.010603 0.003455
0.296042 -0.010652 0.004152
0.296353 -0.010710 0.004851
0.296712 -0.010776 0.005554
0.297119 -0.010851 0.006262
0.297575 -0.010934 0.006975
0.298081 -0.011026 0.007694
0.298637 -0.011126 0.008420
0.299243 -0.011237 0.009153
0.299900 -0.011357 0.009893
0.300608 -0.011487 0.010641
0.301367 -0.011628 0.011397
0.302180 -0.011779 0.012163
0.303045 -0.011941 0.012939
0.303965 -0.012115 0.013726
0.304939 -0.012299 0.014525
0.305969 -0.012495 0.015338
0.307055 -0.012703 0.016165
0.308199 -0.012924 0.017007
0.309401 -0.013159 0.017864
0.310663 -0.013408 0.018738
0.311986 -0.013673 0.019629
0.313371 -0.013955 0.020538
0.314819 -0.014252 0.021467
0.316332 -0.014562 0.022421
0.294451 -0.010794 0.000006
0.294475 -0.010806 0.000679
0.294545 -0.010819 0.001358
0.294662 -0.010840 0.002040
0.294827 -0.010871 0.002724
0.295038 -0.010912 0.003409
0.295297 -0.010963 0.004097
0.295603 -0.011023 0.004788
0.295958 -0.011092 0.005482
0.296360 -0.011170 0.006182
0.296810 -0.011255 0.006886
0.297310 -0.011349 0.007597
0.297858 -0.011452 0.008313
0.298457 -0.011565 0.009036
0.299105 -0.011688 0.009766
0.299804 -0.011822 0.010504
0.300554 -0.011967 0.011249
0.301356 -0.012122 0.012004
0.302210 -0.012289 0.012769
0.303117 -0.012467 0.013545
0.304078 -0.012656 0.014333
0.305094 -0.012857 0.015134
0.306166 -0.013070 0.015948
0.307294 -0.013296 0.016776
0.308480 -0.013537 0.017619
0.309725 -0.013794 0.018476
0.311029 -0.014069 0.019350
0.312394 -0.014361 0.020243
0.313822 -0.014667 0.021159
0.315313 -0.014981 0.022106
0.305972 -0.000005 0.000013
0.306001 -0.000002 0.000818
0.306085 -0.000000 0.001637
0.306227 -0.000001 0.002461
0.306425 -0.000002 0.003286
0.306680 -0.000004 0.004112
0.306992 -0.000005 0.004940
0.307361 -0.000005 0.005772
0.307788 -0.000004 0.006608
0.308273 -0.000001 0.007450
0.308816 0.000002 0.008299
0.309418 0.000006 0.009155
0.310079 0.000009 0.010019
0.310800 0.000011 0.010891
0.311581 0.000012 0.011771
0.312424 0.000012 0.012659
0.313327 0.000010 0.013556
0.314294 0.000007 0.014463
0.315323 0.000004 0.015380
0.316415 0.000000 0.016307
0.317572 -0.000003 0.017246
0.318794 -0.000005 0.018197
0.320082 -0.000007 0.019159
0.321437 -0.000008 0.020132
0.322859 -0.000009 0.021115
0.324350 -0.000009 0.022107
0.325909 -0.000010 0.023107
0.327537 -0.000010 0.024113
0.329235 -0.000008 0.025126
0.331003 -0.000001 0.026152
0.305958 -0.000412 0.000015
0.305986 -0.000411 0.000820
0.306071 -0.000411 0.001637
0.306212 -0.000413 0.002459
0.306410 -0.000415 0.003284
0.306665 -0.000417 0.004110
0.306977 -0.000420 0.004939
0.307347 -0.000422 0.005771
0.307773 -0.000424 0.006608
0.308258 -0.000426 0.007450
0.308801 -0.000428 0.008299
0.309403 -0.000430 0.009155
0.310064 -0.000433 0.010019
0.310785 -0.000436 0.010890
0.311566 -0.000440 0.011769
0.312408 -0.000445 0.012656
0.313312 -0.000451 0.013552
0.314278 -0.000457 0.014458
0.315307 -0.000463 0.015375
0.316399 -0.000469 0.016303
0.317556 -0.000475 0.017242
0.318777 -0.000481 0.018193
0.320065 -0.000486 0.019156
0.321420 -0.000491 0.020129
0.322842 -0.000496 0.021113
0.324332 -0.000501 0.022105
0.325891 -0.000506 0.023104
0.327519 -0.000510 0.024111
0.329217 -0.000513 0.025127
0.330985 -0.000511 0.026159
0.305915 -0.000819 0.000016
0.305944 -0.000820 0.000820
0.306029 -0.000821 0.001635
0.306170 -0.000823 0.002457
0.306367 -0.000826 0.003281
0.306622 -0.000829 0.004107
0.306934 -0.000833 0.004936
0.307303 -0.000837 0.005768
0.307730 -0.000842 0.006604
0.308214 -0.000847 0.007447
0.308757 -0.000853 0.008295
0.309359 -0.000860 0.009150
0.310019 -0.000868 0.010013
0.310740 -0.000876 0.010883
0.311521 -0.000885 0.011762
0.312362 -0.000894 0.012648
0.313265 -0.000904 0.013544
0.314231 -0.000914 0.014450
0.315259 -0.000925 0.015367
0.316351 -0.000935 0.016294
0.317507 -0.000946 0.017234
0.318728 -0.000956 0.018185
0.320015 -0.000967 0.019148
0.321369 -0.000977 0.020122
0.322791 -0.000988 0.021105
0.324280 -0.000998 0.022097
0.325839 -0.001007 0.023098
0.327467 -0.001014 0.024106
0.329164 -0.001019 0.025125
0.330932 -0.001021 0.026161
0.305845 -0.001227 0.000016
0.305873 -0.001228 0.000818
0.305958 -0.001230 0.001633
0.306099 -0.001233 0.002454
0.306296 -0.001236 0.003277
0.306551 -0.001241 0.004103
0.306862 -0.001246 0.004931
0.307231 -0.001252 0.005762
0.307657 -0.001259 0.006598
0.308141 -0.001267 0.007439
0.308684 -0.001277 0.008287
0.309284 -0.001288 0.009141
0.309945 -0.001300 0.010003
0.310664 -0.001312 0.010872
0.311444 -0.001326 0.011750
0.312285 -0.001340 0.012636
0.313188 -0.001354 0.013532
0.314152 -0.001369 0.014438
0.315179 -0.001384 0.015354
0.316270 -0.001400 0.016281
0.317425 -0.001416 0.017221
0.318646 -0.001432 0.018172
0.319932 -0.001449 0.019134
0.321285 -0.001465 0.020108
0.322706 -0.001481 0.021092
0.324194 -0.001496 0.022085
0.325752 -0.001510 0.023087
0.327379 -0.001521 0.024098
0.329076 -0.001528 0.025121
0.330844 -0.001532 0.026160
0.305746 -0.001634 0.000016
0.305775 -0.001636 0.000817
0.305859 -0.001638 0.001630
0.306000 -0.001642 0.002450
0.306197 -0.001646 0.003273
0.306451 -0.001652 0.004098
0.306762 -0.001659 0.004925
0.307130 -0.001667 0.005755
0.307556 -0.001676 0.006589
0.308039 -0.001688 0.007429
0.308581 -0.001701 0.008275
0.309181 -0.001715 0.009128
0.309840 -0.001730 0.009989
0.310559 -0.001747 0.010857
0.311338 -0.001765 0.011734
0.312178 -0.001784 0.012620
0.313079 -0.001803 0.013515
0.314042 -0.001823 0.014420
0.315068 -0.001844 0.015336
0.316157 -0.001865 0.016263
0.317311 -0.001887 0.017201
0.318530 -0.001909 0.018152
0.319815 -0.001932 0.019115
0.321167 -0.001955 0.020089
0.322586 -0.001977 0.021073
0.324074 -0.001998 0.022068
0.325631 -0.002016 0.023073
0.327257 -0.002031 0.024087
0.328953 -0.002041 0.025114
0.330721 -0.002048 0.026157
0.305619 -0.002041 0.000015
0.305648 -0.002043 0.000814
0.305732 -0.002046 0.001627
0.305872 -0.002050 0.002446
0.306069 -0.002055 0.003267
0.306323 -0.002063 0.004091
0.306634 -0.002071 0.004916
0.307001 -0.002081 0.005745
0.307426 -0.002094 0.006577
0.307908 -0.002108 0.007415
0.308449 -0.002124 0.008260
0.309048 -0.002142 0.009111
0.309706 -0.002161 0.009970
0.310423 -0.002182 0.010838
0.311201 -0.002204 0.011714
0.312039 -0.002227 0.012598
0.312939 -0.002251 0.013493
0.313900 -0.002277 0.014397
0.314925 -0.002303 0.015312
0.316013 -0.002330 0.016238
0.317165 -0.002358 0.017176
0.318382 -0.002387 0.018126
0.319665 -0.002416 0.019089
0.321015 -0.002446 0.020063
0.322433 -0.002474 0.021049
0.323919 -0.002501 0.022046
0.325474 -0.002524 0.023053
0.327099 -0.002544 0.024072
0.328795 -0.002559 0.025103
0.330562 -0.002570 0.026151
0.305464 -0.002447 0.000015
0.305493 -0.002449 0.000812
0.305577 -0.002452 0.001623
0.305717 -0.002457 0.002440
0.305913 -0.002464 0.003260
0.306167 -0.002472 0.004082
0.306477 -0.002483 0.004906
0.306843 -0.002496 0.005732
0.307267 -0.002511 0.006563
0.307749 -0.002528 0.007399
0.308288 -0.002547 0.008241
0.308886 -0.002568 0.009091
0.309542 -0.002591 0.009948
0.310258 -0.002616 0.010814
0.311034 -0.002642 0.011689
0.311870 -0.002670 0.012572
0.312768 -0.002699 0.013465
0.313728 -0.002730 0.014368
0.314750 -0.002762 0.015282
0.315836 -0.002796 0.016207
0.316986 -0.002830 0.017144
0.318201 -0.002866 0.018094
0.319482 -0.002902 0.019056
0.320830 -0.002937 0.020031
0.322245 -0.002972 0.021018
0.323729 -0.003006 0.022017
0.325282 -0.003036 0.023028
0.326906 -0.003062 0.024051
0.328600 -0.003083 0.025088
0.330366 -0.003099 0.026140
0.305282 -0.002852 0.000014
0.305310 -0.002853 0.000809
0.305394 -0.002857 0.001619
0.305533 -0.002863 0.002434
0.305729 -0.002871 0.003252
0.305982 -0.002881 0.004072
0.306291 -0.002894 0.004893
0.306657 -0.002909 0.005717
0.307080 -0.002926 0.006545
0.307560 -0.002946 0.007379
0.308098 -0.002968 0.008219
0.308694 -0.002993 0.009067
0.309349 -0.003020 0.009922
0.310063 -0.003049 0.010786
0.310837 -0.003079 0.011659
0.311671 -0.003112 0.012541
0.312567 -0.003147 0.013432
0.313524 -0.003183 0.014334
0.314544 -0.003221 0.015246
0.315627 -0.003261 0.016170
0.316775 -0.003302 0.017106
0.317987 -0.003344 0.018055
0.319265 -0.003387 0.019017
0.320610 -0.003430 0.019992
0.322023 -0.003472 0.020980
0.323504 -0.003512 0.021982
0.325055 -0.003550 0.022997
0.326677 -0.003583 0.024024
0.328369 -0.003612 0.025066
0.330134 -0.003635 0.026123
0.305071 -0.003255 0.000013
0.305099 -0.003257 0.000807
0.305183 -0.003260 0.001614
0.305322 -0.003267 0.002427
0.305518 -0.003276 0.003242
0.305769 -0.003288 0.004059
0.306077 -0.003303 0.004878
0.306442 -0.003320 0.005699
0.306864 -0.003340 0.006525
0.307342 -0.003363 0.007356
0.307879 -0.003389 0.008194
0.308473 -0.003416 0.009040
0.309126 -0.003447 0.009893
0.309837 -0.003480 0.010754
0.310609 -0.003515 0.011625
0.311441 -0.003553 0.012505
0.312334 -0.003593 0.013394
0.313289 -0.003635 0.014294
0.314306 -0.003680 0.015204
0.315386 -0.003726 0.016126
0.316531 -0.003774 0.017061
0.317740 -0.003823 0.018009
0.319015 -0.003873 0.018970
0.320357 -0.003923 0.019946
0.321766 -0.003972 0.020935
0.323245 -0.004020 0.021939
0.324793 -0.004066 0.022957
0.326411 -0.004108 0.023989
0.328102 -0.004146 0.025035
0.329865 -0.004178 0.026098
0.304833 -0.003656 0.000012
0.304861 -0.003658 0.000804
0.304944 -0.003662 0.001608
0.305083 -0.003669 0.002418
0.305278 -0.003679 0.003231
0.305529 -0.003693 0.004045
0.305836 -0.003710 0.004861
0.306199 -0.003729 0.005679
0.306619 -0.003752 0.006502
0.307096 -0.003778 0.007331
0.307630 -0.003807 0.008166
0.308223 -0.003838 0.009009
0.308873 -0.003872 0.009859
0.309583 -0.003909 0.010718
0.310352 -0.003949 0.011586
0.311181 -0.003992 0.012463
0.312071 -0.004037 0.013350
0.313023 -0.004086 0.014247
0.314036 -0.004136 0.015156
0.315113 -0.004189 0.016076
0.316254 -0.004244 0.017009
0.317460 -0.004300 0.017955
0.318731 -0.004357 0.018916
0.320069 -0.004415 0.019892
0.321475 -0.004473 0.020882
0.322950 -0.004529 0.021888
0.324494 -0.004584 0.022908
0.326110 -0.004636 0.023944
0.327797 -0.004684 0.024995
0.329558 -0.004727 0.026063
0.304567 -0.004054 0.000011
0.304595 -0.004056 0.000801
0.304678 -0.004061 0.001603
0.304816 -0.004069 0.002409
0.305010 -0.004080 0.003218
0.305260 -0.004095 0.004029
0.305566 -0.004114 0.004841
0.305928 -0.004136 0.005657
0.306346 -0.004162 0.006477
0.306821 -0.004190 0.007302
0.307354 -0.004222 0.008134
0.307943 -0.004257 0.008974
0.308591 -0.004295 0.009821
0.309298 -0.004336 0.010677
0.310064 -0.004381 0.011542
0.310891 -0.004429 0.012416
0.311777 -0.004480 0.013300
0.312725 -0.004534 0.014195
0.313735 -0.004591 0.015101
0.314808 -0.004651 0.016019
0.315945 -0.004712 0.016950
0.317147 -0.004776 0.017895
0.318414 -0.004841 0.018855
0.319748 -0.004907 0.019830
0.321149 -0.004973 0.020820
0.322620 -0.005039 0.021827
0.324160 -0.005104 0.022849
0.325772 -0.005167 0.023888
0.327456 -0.005226 0.024943
0.329213 -0.005281 0.026017
0.304274 -0.004450 0.000009
0.304301 -0.004452 0.000798
0.304384 -0.004457 0.001596
0.304522 -0.004466 0.002399
0.304715 -0.004478 0.003204
0.304964 -0.004495 0.004011
0.305268 -0.004516 0.004820
0.305629 -0.004540 0.005632
0.306045 -0.004568 0.006448
0.306518 -0.004600 0.007271
0.307048 -0.004635 0.008099
0.307635 -0.004673 0.008936
0.308281 -0.004715 0.009780
0.308985 -0.004761 0.010632
0.309747 -0.004810 0.011493
0.310570 -0.004863 0.012364
0.311453 -0.004920 0.013245
0.312397 -0.004980 0.014136
0.313403 -0.005044 0.015039
0.314472 -0.005110 0.015954
0.315604 -0.005179 0.016883
0.316801 -0.005250 0.017826
0.318063 -0.005323 0.018785
0.319392 -0.005398 0.019759
0.320789 -0.005473 0.020749
0.322255 -0.005549 0.021756
0.323790 -0.005625 0.022780
0.325397 -0.005699 0.023821
0.327076 -0.005772 0.024879
0.328829 -0.005840 0.025959
0.303953 -0.004843 0.000007
0.303981 -0.004845 0.000794
0.304063 -0.004851 0.001589
0.304200 -0.004860 0.002388
0.304392 -0.004874 0.003189
0.304640 -0.004892 0.003991
0.304943 -0.004915 0.004796
0.305302 -0.004942 0.005604
0.305716 -0.004972 0.006417
0.306187 -0.005006 0.007236
0.306714 -0.005045 0.008061
0.307299 -0.005087 0.008894
0.307941 -0.005132 0.009734
0.308642 -0.005182 0.010582
0.309401 -0.005237 0.011440
0.310220 -0.005295 0.012306
0.311099 -0.005357 0.013183
0.312038 -0.005423 0.014071
0.313040 -0.005493 0.014971
0.314104 -0.005567 0.015883
0.315231 -0.005643 0.016809
0.316423 -0.005722 0.017750
0.317680 -0.005804 0.018707
0.319003 -0.005887 0.019679
0.320394 -0.005973 0.020669
0.321854 -0.006059 0.021675
0.323384 -0.006146 0.022699
0.324986 -0.006233 0.023741
0.326659 -0.006319 0.024802
0.328407 -0.006400 0.025886
0.303606 -0.005232 0.000005
0.303633 -0.005235 0.000790
0.303715 -0.005241 0.001582
0.303851 -0.005251 0.002376
0.304043 -0.005266 0.003172
0.304289 -0.005286 0.003970
0.304590 -0.005311 0.004770
0.304947 -0.005340 0.005574
0.305359 -0.005373 0.006383
0.305828 -0.005410 0.007198
0.306352 -0.005451 0.008019
0.306934 -0.005497 0.008848
0.307573 -0.005547 0.009684
0.308270 -0.005601 0.010528
0.309025 -0.005660 0.011381
0.309840 -0.005724 0.012243
0.310714 -0.005792 0.013116
0.311649 -0.005864 0.014000
0.312646 -0.005940 0.014896
0.313704 -0.006021 0.015804
0.314826 -0.006105 0.016728
0.316012 -0.006192 0.017666
0.317263 -0.006282 0.018620
0.318580 -0.006375 0.019590
0.319965 -0.006470 0.020577
0.321419 -0.006568 0.021582
0.322943 -0.006667 0.022605
0.324537 -0.006767 0.023647
0.326205 -0.006867 0.024711
0.327946 -0.006963 0.025800
0.303232 -0.005619 0.000002
0.303259 -0.005622 0.000786
0.303340 -0.005628 0.001574
0.303476 -0.005640 0.002363
0.303666 -0.005656 0.003154
0.303911 -0.005677 0.003947
0.304211 -0.005703 0.004743
0.304565 -0.005734 0.005542
0.304975 -0.005770 0.006347
0.305441 -0.005810 0.007157
0.305962 -0.005855 0.007974
0.306541 -0.005904 0.008798
0.307176 -0.005958 0.009629
0.307869 -0.006017 0.010469
0.308620 -0.006080 0.011317
0.309430 -0.006149 0.012175
0.310300 -0.006223 0.013043
0.311230 -0.006301 0.013922
0.312221 -0.006384 0.014814
0.313273 -0.006472 0.015719
0.314389 -0.006563 0.016638
0.315569 -0.006658 0.017573
0.316813 -0.006757 0.018523
0.318124 -0.006860 0.019491
0.319502 -0.006966 0.020475
0.320948 -0.007075 0.021478
0.322465 -0.007187 0.022499
0.324052 -0.007300 0.023540
0.325712 -0.007415 0.024605
0.327447 -0.007527 0.025697
0.302831 -0.006001 0.000000
0.302858 -0.006005 0.000781
0.302939 -0.006012 0.001564
0.303074 -0.006024 0.002349
0.303263 -0.006042 0.003134
0.303506 -0.006065 0.003922
0.303804 -0.006093 0.004713
0.304156 -0.006126 0.005508
0.304564 -0.006164 0.006308
0.305026 -0.006207 0.007113
0.305545 -0.006255 0.007926
0.306120 -0.006308 0.008745
0.306751 -0.006366 0.009571
0.307440 -0.006429 0.010405
0.308187 -0.006497 0.011249
0.308992 -0.006571 0.012101
0.309856 -0.006651 0.012964
0.310780 -0.006735 0.013838
0.311765 -0.006825 0.014725
0.312812 -0.006919 0.015626
0.313921 -0.007018 0.016541
0.315093 -0.007122 0.017471
0.316331 -0.007230 0.018418
0.317634 -0.007343 0.019381
0.319004 -0.007459 0.020362
0.320443 -0.007580 0.021361
0.321951 -0.007705 0.022379
0.323530 -0.007833 0.023419
0.325182 -0.007962 0.024483
0.326908 -0.008091 0.025578
0.302404 -0.006381 -0.000002
0.302431 -0.006384 0.000776
0.302511 -0.006392 0.001554
0.302645 -0.006405 0.002333
0.302833 -0.006424 0.003114
0.303075 -0.006448 0.003896
0.303370 -0.006478 0.004681
0.303720 -0.006513 0.005471
0.304125 -0.006554 0.006266
0.304585 -0.006600 0.007066
0.305100 -0.006651 0.007873
0.305671 -0.006707 0.008687
0.306298 -0.006770 0.009508
0.306983 -0.006837 0.010337
0.307724 -0.006911 0.011175
0.308524 -0.006990 0.012022
0.309383 -0.007075 0.012879
0.310301 -0.007165 0.013748
0.311279 -0.007261 0.014630
0.312319 -0.007363 0.015525
0.313421 -0.007470 0.016435
0.314586 -0.007582 0.017361
0.315816 -0.007699 0.018303
0.317111 -0.007822 0.019261
0.318473 -0.007950 0.020238
0.319903 -0.008083 0.021232
0.321402 -0.008220 0.022246
0.322972 -0.008362 0.023283
0.324614 -0.008507 0.024346
0.326331 -0.008653 0.025442
0.301951 -0.006756 -0.000004
0.301977 -0.006760 0.000770
0.302057 -0.006768 0.001543
0.302190 -0.006782 0.002317
0.302377 -0.006802 0.003091
0.302617 -0.006828 0.003868
0.302910 -0.006859 0.004648
0.303258 -0.006897 0.005432
0.303660 -0.006940 0.006221
0.304116 -0.006988 0.007016
0.304628 -0.007043 0.007818
0.305195 -0.007103 0.008626
0.305818 -0.007169 0.009441
0.306497 -0.007242 0.010264
0.307234 -0.007320 0.011096
0.308028 -0.007404 0.011937
0.308880 -0.007495 0.012789
0.309792 -0.007591 0.013652
0.310764 -0.007694 0.014528
0.311796 -0.007802 0.015417
0.312890 -0.007917 0.016321
0.314048 -0.008037 0.017241
0.315269 -0.008164 0.018178
0.316555 -0.008297 0.019131
0.317908 -0.008436 0.020101
0.319328 -0.008581 0.021090
0.320818 -0.008732 0.022100
0.322377 -0.008888 0.023132
0.324009 -0.009049 0.024192
0.325715 -0.009212 0.025288
0.301472 -0.007127 -0.000005
0.301498 -0.007131 0.000764
0.301578 -0.007140 0.001532
0.301710 -0.007155 0.002299
0.301895 -0.007176 0.003068
0.302133 -0.007204 0.003839
0.302424 -0.007237 0.004613
0.302769 -0.007276 0.005391
0.303168 -0.007321 0.006174
0.303621 -0.007372 0.006963
0.304129 -0.007430 0.007759
0.304691 -0.007494 0.008561
0.305310 -0.007564 0.009370
0.305984 -0.007641 0.010187
0.306715 -0.007724 0.011012
0.307503 -0.007814 0.011847
0.308349 -0.007910 0.012692
0.309254 -0.008012 0.013549
0.310218 -0.008121 0.014419
0.311243 -0.008237 0.015302
0.312329 -0.008359 0.016200
0.313478 -0.008488 0.017113
0.314690 -0.008625 0.018043
0.315967 -0.008768 0.018989
0.317310 -0.008918 0.019953
0.318719 -0.009075 0.020936
0.320198 -0.009239 0.021939
0.321746 -0.009409 0.022966
0.323366 -0.009585 0.024021
0.325060 -0.009766 0.025115
0.300968 -0.007495 -0.000005
0.300994 -0.007498 0.000757
0.301072 -0.007508 0.001519
0.301203 -0.007524 0.002281
0.301387 -0.007546 0.003043
0.301623 -0.007574 0.003808
0.301912 -0.007609 0.004576
0.302254 -0.007650 0.005348
0.302650 -0.007698 0.006125
0.303099 -0.007752 0.006907
0.303603 -0.007813 0.007696
0.304161 -0.007880 0.008492
0.304774 -0.007955 0.009294
0.305443 -0.008036 0.010105
0.306168 -0.008123 0.010923
0.306950 -0.008218 0.011752
0.307789 -0.008320 0.012590
0.308687 -0.008428 0.013440
0.309644 -0.008544 0.014303
0.310660 -0.008666 0.015179
0.311738 -0.008796 0.016070
0.312877 -0.008934 0.016976
0.314079 -0.009080 0.017898
0.315346 -0.009233 0.018837
0.316678 -0.009394 0.019794
0.318077 -0.009563 0.020769
0.319543 -0.009740 0.021765
0.321079 -0.009924 0.022785
0.322687 -0.010115 0.023835
0.324368 -0.010314 0.024923
0.300439 -0.007857 -0.000004
0.300464 -0.007860 0.000750
0.300542 -0.007870 0.001506
0.300672 -0.007887 0.002261
0.300854 -0.007911 0.003018
0.301088 -0.007940 0.003776
0.301375 -0.007976 0.004537
0.301714 -0.008019 0.005302
0.302106 -0.008069 0.006073
0.302552 -0.008126 0.006848
0.303051 -0.008190 0.007630
0.303604 -0.008261 0.008419
0.304212 -0.008339 0.009214
0.304876 -0.008425 0.010018
0.305594 -0.008517 0.010830
0.306370 -0.008617 0.011651
0.307202 -0.008724 0.012483
0.308092 -0.008838 0.013325
0.309040 -0.008960 0.014180
0.310048 -0.009090 0.015049
0.311116 -0.009228 0.015932
0.312246 -0.009374 0.016830
0.313438 -0.009529 0.017744
0.314694 -0.009692 0.018675
0.316014 -0.009864 0.019623
0.317401 -0.010044 0.020591
0.318855 -0.010233 0.021578
0.320377 -0.010431 0.022590
0.321971 -0.010638 0.023632
0.323638 -0.010853 0.024712
0.299884 -0.008214 -0.000003
0.299910 -0.008217 0.000743
0.299987 -0.008228 0.001491
0.300116 -0.008246 0.002240
0.300296 -0.008270 0.002990
0.300528 -0.008301 0.003742
0.300812 -0.008339 0.004497
0.301148 -0.008383 0.005255
0.301537 -0.008435 0.006018
0.301979 -0.008495 0.006787
0.302473 -0.008562 0.007561
0.303022 -0.008636 0.008342
0.303624 -0.008718 0.009131
0.304281 -0.008808 0.009927
0.304994 -0.008905 0.010731
0.305762 -0.009010 0.011545
0.306586 -0.009122 0.012369
0.307468 -0.009242 0.013204
0.308408 -0.009370 0.014051
